DATE,BT_C_TEMP,BT_C_DO,BT_N_TEMP,BO_N_DO,Clari_Temp,Clari_DO,Pre-st2_Condu,EQ_Condu,Pre-st2_SS,BT_C_MLSS,BT_C_MVLSS,BT_N_MLSS,BT_N_MVLSS,D_SS,Pre-St2_COD,EQ_COD,BT_N_COD,D_COD_ON,D_TOC_ON_AVG,Pre-St2_ETU_AM,Pre-St2_ETU_PM,OxT_ETU_AM,OxT_ETU_PM,EQ_ETU_AM,EQ_ETU_PM,BT_C_ETU,BT_N_ETU,D_ETU,Pre-St2_TOC,SWWPAC_TOC,EQ_TOC,BT_N_TOC,D_TOC,Clari_1m,Clari_2m,Clari_3m,Clari_4m,Pre-st2_PH,OxT_PH_AM,OxT_PH_PM,EQ_PH,BT_N_PH,D_PH
1/1/2019,30.91,7.13,30.57,0.34,30.04,0.47,,,35,6200,5100,5900,4700,147,1006,367,,139,46.3,320,332,1.98,03.01,3.32,3.2,0.01,0.01,0.01,214.9,,109.2,12.68,11.86,40,50,55,60,11.17,3.54,3.90,10.99,7.60,7.89
1/2/2019,32.2,6.69,32.1,0.34,32,0.46,66.6,37.1,34,6400,5300,7100,6000,148,1031,345,46,164,54.83,320,313,3.91,1.25,2.67,2.25,0.01,0.01,0.01,223.8,,106.6,11.58,9.95,40,45,50,60,11.24,3.85,3.74,10.93,7.56,7.87
1/3/2019,32.06,07.02,32,0.32,31.96,0.45,,,36,7100,6500,6600,5700,143,919,314,,155,51.62,352,362,3.26,1.73,2.8,2.27,0.01,0.01,0.1,231.3,,102.8,11.22,9.91,45,50,55,60,11.21,3.90,3.84,10.95,7.65,8.16
1/4/2019,32.9,5.58,32.73,0.33,32.24,0.5,64.2,37.6,34,7700,7000,6600,5900,143,1001,410,14,119,39.63,346,327,1.76,1.91,02.01,1.56,0.06,0.09,0.04,230.8,4,109.3,12.77,10.53,40,45,50,60,11.25,3.84,3.81,10.91,7.63,7.84
1/5/2019,33.56,5.45,33.21,0.32,33.12,0.49,,,36,7200,5900,6100,5300,135,1034,398,,135,45.14,351,365,1.51,2.13,1.3,1.2,0.01,0.01,0.01,227.3,,106.3,11.61,10.5,45,50,55,60,11.14,3.81,3.77,10.94,7.53,7.89
1/6/2019,33.69,5.89,33.6,0.31,33.04,0.53,,,31,6900,5900,6700,5800,122,1020,354,38,140,46.6,424,361,1.77,1.32,1.41,1.11,0.07,0.05,0.04,244.2,,107,11.81,9.46,35,40,55,60,11.44,3.76,3.66,10.97,7.63,7.72
1/7/2019,33.64,6.55,33.29,0.3,33.04,0.41,67.8,37.8,31,6600,5500,5800,4800,143,947,371,58,126,42.07,368,,01.01,,1.18,,0.01,0.01,0.67,227,,108.6,11.92,18.26,40,45,45,55,11.23,3.81,,10.93,7.53,7.64
1/8/2019,33.57,6.91,33.25,0.31,33.02,0.48,,,35,6700,5700,6000,5100,142,966,317,,131,43.8,411,374,2.89,2.4,1.97,1.69,0.01,0.01,0.11,233.7,,113.3,11.77,9.92,35,40,40,55,11.28,3.80,3.73,10.98,7.57,7.65
1/9/2019,33.34,7.13,33.11,0.33,33.08,0.47,66,38.2,33,7000,6100,5900,5200,129,1039,364,18,144,48.03,387,381,1.32,1.3,1.47,1.1,0.13,0.11,0.04,228.4,,113.3,10.85,10.47,40,40,45,55,11.43,3.75,3.72,10.99,7.54,7.51
1/10/2019,33.45,07.02,33.3,0.32,33.2,0.5,,,34,6900,5800,6100,5600,137,982,353,,133,44.25,362,380,2.33,1.19,1.31,01.04,0.06,0.04,0.04,221.1,,111.8,10.47,9.15,40,40,50,55,11.53,3.87,3.89,10.95,7.56,7.87
1/11/2019,33.84,6.7,33.65,0.32,33.5,0.48,66.2,37.6,38,5900,5100,6300,5400,138,996,313,30,149,49.57,405,390,1.51,1.53,1.4,0.76,0.01,0.01,0.01,228.9,4,109.3,10.54,8.53,40,45,50,60,11.42,3.82,3.51,10.99,7.49,7.75
1/12/2019,33.91,6.28,33.74,0.32,33.6,0.5,,,28,8400,7800,7800,6900,132,1020,367,,142,47.32,365,339,0.54,0.8,0.78,0.71,0.04,0.05,0.05,234.6,,111.9,11.7,9.91,40,50,55,55,11.59,3.49,3.52,11.00,7.53,7.83
1/13/2019,33.65,6.79,33.74,0.31,33.14,0.43,,,13,5800,5600,8800,6800,136,949,312,34,99,33.16,364,379,2.19,0.67,0.73,0.54,0.05,0.04,0.1,228.9,,110.2,10.91,9.22,35,40,50,55,11.61,3.65,3.46,10.97,7.44,08.01
1/14/2019,34.03,5.82,33.98,0.31,33.73,0.49,64,37.1,31,6400,5700,6700,5800,167,1032,348,38,116,38.7,379,350,1.9,2.13,0.65,0.46,0.01,0.01,0.01,247.9,,105.1,11.49,9.37,35,40,55,60,11.68,3.65,3.36,10.94,7.49,7.63
1/15/2019,32.73,6.72,32.6,0.32,32.5,0.48,,,27,6100,5600,6400,5900,140,1163,362,,79,26.36,367,450,0.25,4.16,0.54,1.1,0.04,0.05,0.06,282.4,,112.7,10.97,09.05,35,40,45,55,11.49,3.52,3.52,11.05,7.59,7.96
1/16/2019,32.7,6.3,32.49,0.34,32.29,0.49,58.9,38.1,33,7600,6900,6500,5800,124,1005,377,22,110,36.62,383,359,4.4,3.21,1.33,1.43,0.08,0.09,0.01,232.7,,121.3,11.02,10.26,35,40,50,55,11.62,3.59,3.47,10.92,7.87,08.09
1/17/2019,32.47,5.88,32.11,0.35,32.21,0.47,,,35,5300,4600,6800,5900,143,859,358,,104,34.57,313,336,02.03,2.34,1.13,0.87,0.01,0.01,0.01,206.7,,123.6,12.22,9.92,35,45,50,60,11.48,3.66,3.71,10.92,6.98,08.05
